ASCII-META-EDITOR-FILExx
 |DEFAULT|  |Cisco 4000|      10000.0000      1024  100000000.0000   100000000.0000  
       0 
         0.0000           0.0000  0        0  |NILOBJ|   |0.0|  
       1 
 |GENERAL STORAGE|  ||  || 1 1 0          0.0000  
         0.0000           0.0000   |0.0|   |0.0|         0  |NILOBJ|   |NILOBJ|  0 
       1 
 |DEFAULT|  ||  || 1 1  |0.067|  
       1 1 1        2        0        0         10.0000         1 
 |DEFAULT|  |Cisco 7500|      10000.0000      1024  100000000.0000   100000000.0000  
       0 
         0.0000           0.0000  0        0  |NILOBJ|   |0.0|  
       1 
 |GENERAL STORAGE|  ||  || 1 1 0          0.0000  
         0.0000           0.0000   |0.0|   |0.0|         0  |NILOBJ|   |NILOBJ|  0 
       1 
 |DEFAULT|  ||  || 1 1  |0.002|  
       1 1 1        2        0        0       1000.0000         2 
 |DEFAULT|  |Bay Networks BCN|      10000.0000      1024  100000000.0000   100000000.0000  
       0 
         0.0000           0.0000  0        0  |NILOBJ|   |0.0|  
       1 
 |GENERAL STORAGE|  ||  || 1 1 0          0.0000  
         0.0000           0.0000   |0.0|   |0.0|         0  |NILOBJ|   |NILOBJ|  0 
       1 
 |DEFAULT|  ||  || 1 1  |0.00125|  
       1 1 1        2        0        0        256.0000         4 
 |DEFAULT|  |Bay Networks BLN|      10000.0000      1024  100000000.0000   100000000.0000  
       0 
         0.0000           0.0000  0        0  |NILOBJ|   |0.0|  
       1 
 |GENERAL STORAGE|  ||  || 1 1 0          0.0000  
         0.0000           0.0000   |0.0|   |0.0|         0  |NILOBJ|   |NILOBJ|  0 
       1 
 |DEFAULT|  ||  || 1 1  |0.003|  
       1 1 1        2        0        0        256.0000         4 
 |DEFAULT|  |Bay Networks ASN (1 unit)|      10000.0000      1024  100000000.0000   100000000.0000  
       0 
         0.0000           0.0000  0        0  |NILOBJ|   |0.0|  
